	Sprawl (SNDi)	Sprawl (SNDi)	Sprawl (SNDi)	Sprawl (SNDi)	Sprawl (SNDi)	Nodal degree	Nodal degree	Nodal degree	Nodal degree	Nodal degree	N(nodes)	N(nodes)	N(nodes)	N(nodes)	N(nodes)
Tanzania	3.0	2.4	3.8	4.0	3.5	2.9	2.9	2.8	2.8	2.8	24920	13260	19560	31400	114400
Czech Republic	2.0	3.2	3.7	4.0	2.6	3.0	2.8	2.7	2.7	2.9	153400	89160	7449	15320	271600
Mexico	1.7	2.4	3.1	3.9	2.6	3.2	3.1	3.0	3.0	3.1	434100	762000	236100	283000	1871000
Finland	2.0	2.8	3.5	3.9	3.1	3.2	3.0	2.9	2.9	2.9	53910	40060	10590	15000	164100
Mongolia	3.4	4.2	4.6	3.9	3.7	2.8	2.7	2.8	2.8	2.8	1470	6535	828	3378	27200
Mauritius	2.9			3.9	3.0	2.9			2.8	2.8	17410			2972	20930
Uzbekistan	3.2	3.2	3.9	3.9	3.5	2.9	2.9	2.8	2.7	2.8	78480	65400	13310	17840	207900
Estonia	1.5	2.4	4.1	3.9	2.6	3.2	3.0	2.8	2.9	3.0	12500	9556	1172	1456	33060
Hong Kong SAR, China	1.1	2.1	1.5	3.9	1.4	3.3	3.2	3.4	3.1	3.3	7529	2990	531	126	11320
Cambodia	2.3	2.8	3.2	3.9	3.3	3.1	2.9	2.9	2.9	2.9	2500	11190	4396	11860	40930
Tajikistan	3.8	3.3	3.5	3.8	4.0	2.8	2.9	2.8	2.8	2.8	9941	8294	1455	4069	33270
Dominican Republic	1.7	3.1	2.8	3.8	2.7	3.2	3.0	3.0	2.9	3.0	34760	43020	19560	12350	111500
Malawi	3.8	3.6	3.9	3.7	3.7	2.8	2.8	2.7	2.7	2.8	11460	6093	6613	22920	58250
Portugal	2.8	3.2	3.8	3.7	3.1	3.0	2.9	2.8	2.8	2.9	170600	138600	45440	33140	391700
Moldova	2.4	2.7	3.2	3.7	2.6	2.9	2.9	2.8	2.7	2.9	28600	54010	2568	1429	88230
Myanmar	2.8	2.8	2.0	3.7	3.0	3.0	3.0	3.1	2.9	2.9	30110	48730	28880	35100	183400
Hungary	1.6	2.8	3.5	3.7	2.3	3.1	2.9	2.8	2.7	2.9	116200	85680	8834	10800	228800
Sweden	2.0	3.1	3.6	3.6	2.6	3.1	2.9	2.9	2.9	3.0	167700	61500	11450	15210	295800
Greece	0.9	2.4	3.2	3.6	1.5	3.2	2.9	2.8	2.8	3.1	200200	143200	12800	10590	378300
Malta	1.0	1.9	3.1	3.6	1.7	3.3	3.1	2.9	2.8	3.1	4511	7186	291	576	12580
Kenya	4.5	4.1	4.9	3.6	4.1	2.8	2.8	2.7	2.8	2.7	3173	11940	7510	19760	57890
Afghanistan	5.6	3.8	5.3	3.6	4.8	2.6	2.8	2.6	3.0	2.7	5968	13110	2057	8298	97390
Central African Republic	2.9	3.7	3.9	3.5	3.6	3.0	3.0	3.0	3.0	3.0	5286	1287	2348	1548	11520
Canada	2.2	3.2	3.7	3.5	2.7	3.1	3.0	2.9	3.0	3.0	374300	186700	48610	65720	724300
Rwanda	2.5	3.4	3.5	3.5	3.7	3.0	2.9	2.9	2.9	2.8	469	3592	1202	7287	15340
Belgium	1.7	2.8	3.4	3.5	2.2	3.1	2.9	2.8	2.7	3.0	161500	93210	14560	18010	291400
Latvia	1.5	2.3	3.7	3.5	2.6	3.2	3.0	2.8	2.9	2.9	14170	13100	2191	1529	46010
Kazakhstan	2.9	2.5	3.2	3.5	3.0	3.0	3.1	3.0	3.0	3.0	32700	63700	9447	14580	151000
Zambia	2.4	2.9	3.3	3.5	3.3	3.0	3.0	2.9	2.9	2.9	26800	9674	4017	15250	72800
Congo, Dem. Rep.	3.0	3.2	3.3	3.5	3.6	3.1	3.1	3.0	2.9	2.9	85890	54780	36190	62970	293900
Pakistan	2.2	2.8	3.6	3.5	2.8	3.1	2.9	2.9	2.9	3.0	77980	77830	22580	52970	245300
Nigeria	2.5	3.4	4.2	3.4	3.5	2.9	2.8	2.7	2.8	2.8	164200	264400	109900	427500	1318000
Chile	2.0	2.6	3.2	3.4	2.6	3.1	3.0	2.9	2.9	3.0	128200	80120	46310	51270	321900
Oman	3.7	2.8	3.5	3.4	3.4	2.7	3.0	2.8	2.9	2.8	7714	11220	8374	7630	52960
Colombia	1.6	-0.1	2.8	3.4	1.8	3.2	3.3	3.0	2.9	3.2	291400	116	22480	23260	346300
Zimbabwe	2.5	3.0	3.4	3.4	3.1	3.0	2.9	2.9	2.9	2.9	8018	24620	14330	9591	66050
Egypt, Arab Rep.	3.5	3.1	3.4	3.3	3.4	2.8	2.9	2.8	2.9	2.9	236000	106400	30750	54330	463100
Togo	2.1	2.0	2.3	3.3	2.6	3.0	3.0	3.0	2.8	2.9	13960	12340	8055	10600	53390
Cuba	0.9	2.2	2.7	3.3	1.4	3.3	3.0	2.9	2.8	3.1	60300	36790	3042	2292	104800
Luxembourg	2.0	2.9	3.2	3.2	2.4	3.1	2.9	2.9	2.8	3.0	8293	5288	1276	909	15950
Germany	1.9	3.0	3.2	3.2	2.3	3.1	2.9	2.8	2.8	3.0	1396000	635500	100800	105900	2268000
Benin	1.3	2.1	2.3	3.2	2.5	3.1	3.0	3.0	2.8	2.9	11690	17930	14740	17230	68490
Cabo Verde	2.6			3.2	2.8	3.1			3.0	3.1	3299			479	5722
Lesotho	3.5	2.8	2.7	3.2	3.4	2.8	2.9	2.9	2.9	2.8	795	8436	9052	11900	43250
Yemen, Rep.	3.3	2.2	3.4	3.1	3.3	3.0	3.1	3.0	3.0	3.0	4033	12560	3021	19410	48180
Qatar	2.4	3.0	3.1	3.1	2.9	3.1	3.0	3.0	3.0	3.0	7543	16590	1560	4188	33210
Burundi	2.4	3.2	3.7	3.1	3.3	3.2	2.9	2.9	2.9	2.9	1455	2674	2661	6890	20270
Kyrgyz Republic	2.9	3.2	3.0	3.1	3.2	2.9	2.9	2.9	2.9	2.9	10620	17090	5331	12930	52120
Namibia	2.0	2.2	3.4	3.1	2.8	3.1	3.1	2.9	3.0	3.0	2290	4964	4009	3862	18450
Syrian Arab Republic	1.3	1.8	2.3	2.9	1.7	3.1	3.1	2.9	2.9	3.0	81320	69870	12320	16730	188800
Iran, Islamic Rep.	3.5	2.7	3.0	2.9	3.0	2.7	2.9	2.9	2.9	2.9	208200	372400	79450	203100	945500
Brazil	1.8	2.2	2.3	2.9	2.1	3.2	3.1	3.1	3.0	3.1	1603000	818400	433600	284500	3394000
China	2.9	3.1	2.7	2.8	3.1	3.0	3.0	3.1	3.1	3.0	338300	521100	217500	457100	1861000
Saudi Arabia	2.0	2.3	2.8	2.8	2.9	3.2	3.1	3.1	3.1	3.1	58090	163100	39860	65860	424700
Iceland	1.9		3.3	2.8	2.5	3.1		2.9	3.0	3.0	5648		960	2409	11540
Algeria	2.5	2.1	2.1	2.8	2.3	3.0	3.1	3.1	3.0	3.0	34930	236800	62760	56570	411800
United Arab Emirates	1.7	1.2	2.2	2.8	1.9	3.2	3.2	3.1	3.1	3.1	40060	10940	5370	9332	89720
Tunisia	1.7	2.0	1.9	2.7	1.9	3.1	3.0	3.1	3.0	3.0	37440	83200	20520	9506	153300
Ethiopia	2.8	2.5	2.4	2.7	2.7	3.0	3.0	3.1	3.1	3.0	6697	23000	20780	98850	185100
Turkey	1.6	1.6	2.1	2.6	1.9	3.1	3.1	3.1	3.0	3.1	263500	512900	147600	101800	1114000
Angola	2.8	3.4	3.4	2.6	2.9	3.0	2.9	3.0	3.1	3.0	27300	23960	10970	59170	150000
Ecuador	2.0		2.5	2.6	2.2	3.1		3.1	3.1	3.1	149900		12040	16860	209200
Spain	1.2	2.1	2.6	2.6	1.8	3.2	3.0	3.0	3.0	3.1	581500	470600	125500	113600	1364000
Belarus	1.8	2.2	2.7	2.6	2.8	3.2	3.0	3.0	3.0	2.9	38900	33650	8610	6746	158800
Kuwait	2.7	4.1	3.1	2.5	3.0	3.2	3.2	3.2	3.2	3.2	20060	10490	1970	2484	37270
Netherlands	1.5	2.2	2.2	2.5	1.9	3.2	3.1	3.1	3.0	3.1	256100	139000	51920	53770	504100
Turkmenistan	1.9	2.3	2.1	2.4	2.4	3.2	3.1	3.1	3.1	3.1	4989	7124	2679	3554	25960
Korea, Rep.	0.9	1.4	2.0	2.4	1.4	3.2	3.2	3.1	3.1	3.2	158000	120500	37470	36530	374200
Gambia, The	0.5	1.5	1.6	2.3	1.4	3.2	3.1	3.1	2.9	3.1	5698	5082	4812	1626	18550
Iraq	2.1	1.8	2.0	2.2	2.0	3.1	3.1	3.0	3.0	3.1	28030	151600	20970	110200	320300
Botswana	1.8	2.3	2.7	2.2	2.2	3.0	3.0	2.9	3.0	3.0	4328	19920	14200	10530	71050
Paraguay	1.1	1.5	1.6	2.1	1.4	3.3	3.2	3.2	3.2	3.2	34060	21000	9802	7733	89460
Morocco	1.5	1.9	1.9	2.0	1.9	3.2	3.1	3.1	3.1	3.1	81040	86310	28680	58940	279200
Uruguay	-0.3	0.5	1.7	2.0	0.4	3.5	3.3	3.1	3.0	3.4	23720	29060	6916	2864	65970
Mali	0.7	1.0	1.5	1.9	1.5	3.3	3.2	3.2	3.1	3.2	7827	32510	8814	28340	89270
Niger	0.2	0.6	1.3	1.8	1.4	3.3	3.3	3.2	3.2	3.2	4227	8125	4460	16970	45800
Sudan	0.6	1.1	1.6	1.8	1.6	3.3	3.4	3.3	3.3	3.3	63510	52000	12280	92180	322400
Japan	1.1	1.5	2.2	1.8	1.3	3.2	3.1	3.1	3.1	3.1	2770000	990600	133900	106700	4043000
Taiwan, China	1.1	2.1	2.0	1.8	1.3	3.2	3.1	3.2	3.2	3.2	129300	12340	7868	7524	160000
Mozambique	2.1	1.2	1.7	1.7	1.8	3.1	3.1	3.1	3.0	3.0	15930	33320	15620	38020	125600
Senegal	0.9	1.2	1.3	1.7	1.5	3.3	3.3	3.2	3.1	3.2	29870	47270	18940	30800	150700
South Sudan	0.9	0.6	2.4	1.6	1.9	3.4	3.4	3.4	3.3	3.3	1966	1186	1085	11300	20960
Eritrea	3.6	2.6	3.0	1.6	2.6	3.0	3.1	3.1	3.2	3.1	2165	1659	629	2361	18250
Peru	1.5	0.8	1.5	1.5	1.5	3.2	3.3	3.2	3.2	3.2	192400	10900	9054	22550	284600
Argentina	0.2	0.5	1.1	1.5	0.6	3.5	3.4	3.3	3.3	3.4	298700	305800	83990	69290	822300
Burkina Faso	0.6	1.3	1.4	1.5	1.5	3.3	3.2	3.2	3.1	3.1	15840	9960	11700	28040	74390
Belize	1.4	2.1	2.8	1.5	2.2	3.1	3.1	3.0	3.1	3.0	2664	1598	2084	616	8955
Bolivia	1.3	1.1	1.0	1.2	1.5	3.3	3.3	3.3	3.3	3.2	42060	33580	26060	35970	169300
Singapore	1.9		1.3	1.1	1.9	3.3		3.4	3.5	3.3	17120		377	173	17680
Chad	0.0	1.2	1.0	1.1	1.2	3.4	3.4	3.3	3.3	3.3	5562	3072	4880	12080	33780
Somalia	0.9	0.9	1.6	1.0	1.1	3.4	3.3	3.3	3.3	3.3	15690	15980	4662	18670	60370
Mauritania	0.1	0.2	0.5	0.5	0.6	3.4	3.3	3.3	3.3	3.3	5788	3530	2079	4055	26450
Maldives	-0.6			-0.3	0.7	3.3			3.3	3.0	443			278	6971
